[0;32m------ t_header ------[0;37m
[0;35m.name[0;37m = 	|test_name|
[0;35m.comment[0;37m = 	|This is a comment!|
[0;32m------ t_token ** vector ------[0;37m
[0;32m[0][0;37m	[0;35mTYPE[0;37m = LABEL     	[0;35mCONTENT[0;37m = l2:
[0;32m[1][0;37m	[0;35mTYPE[0;37m = INSTRUCTION 	[0;35mCONTENT[0;37m = sti
[0;32m[2][0;37m	[0;35mTYPE[0;37m = REGISTER  	[0;35mCONTENT[0;37m = r1
[0;32m[3][0;37m	[0;35mTYPE[0;37m = SEPARATOR 	[0;35mCONTENT[0;37m = ,
[0;32m[4][0;37m	[0;35mTYPE[0;37m = DIRECT_LABEL	[0;35mCONTENT[0;37m = %:live
[0;32m[5][0;37m	[0;35mTYPE[0;37m = SEPARATOR 	[0;35mCONTENT[0;37m = ,
[0;32m[6][0;37m	[0;35mTYPE[0;37m = DIRECT    	[0;35mCONTENT[0;37m = %0
[0;32m[7][0;37m	[0;35mTYPE[0;37m = INSTRUCTION 	[0;35mCONTENT[0;37m = and
[0;32m[8][0;37m	[0;35mTYPE[0;37m = REGISTER  	[0;35mCONTENT[0;37m = r1
[0;32m[9][0;37m	[0;35mTYPE[0;37m = SEPARATOR 	[0;35mCONTENT[0;37m = ,
[0;32m[10][0;37m	[0;35mTYPE[0;37m = DIRECT    	[0;35mCONTENT[0;37m = %0
[0;32m[11][0;37m	[0;35mTYPE[0;37m = SEPARATOR 	[0;35mCONTENT[0;37m = ,
[0;32m[12][0;37m	[0;35mTYPE[0;37m = REGISTER  	[0;35mCONTENT[0;37m = r1
[0;32m[13][0;37m	[0;35mTYPE[0;37m = LABEL     	[0;35mCONTENT[0;37m = live:
[0;32m[14][0;37m	[0;35mTYPE[0;37m = INSTRUCTION 	[0;35mCONTENT[0;37m = live
[0;32m[15][0;37m	[0;35mTYPE[0;37m = DIRECT    	[0;35mCONTENT[0;37m = %1
[0;32m[16][0;37m	[0;35mTYPE[0;37m = INSTRUCTION 	[0;35mCONTENT[0;37m = zjmp
[0;32m[17][0;37m	[0;35mTYPE[0;37m = DIRECT_LABEL	[0;35mCONTENT[0;37m = %:live
